/home/pytorch/setup.py,print_function find_packages defaultdict dir_util Distribution DistutilsArgError setuptools.command.build_ext setuptools.command.install distutils.command.clean distutils.sysconfig filecmp subprocess shutil sys os json glob importlib build_caffe2 IS_DARWIN, CMake {importname}`. module): importlib.import_module(importname) module=module)) glob re be the 
/home/pytorch/torch/autograd/gradcheck.py,torch istuple torch.testing product warnings 
/home/pytorch/torch/autograd/anomaly_mode.py,torch torch autograd 
/home/pytorch/torch/autograd/_functions/tensor.py,reduce torch torch._utils Function 
/home/pytorch/torch/autograd/_functions/utils.py,reduce 
/home/pytorch/torch/autograd/_functions/__init__.py,* 
/home/pytorch/torch/autograd/__init__.py,torch warnings Variable NestedIOFunction gradgradcheck set_grad_enabled set_detect_anomaly profiler 
/home/pytorch/torch/autograd/variable.py,torch with_metaclass ImperativeEngine 
/home/pytorch/torch/autograd/grad_mode.py,torch functools 
/home/pytorch/torch/autograd/profiler.py,itertools torch namedtuple attrgetter json sqlite3 
/home/pytorch/torch/autograd/function.py,torch _C hooks with_metaclass functools warnings OrderedDict 
/home/pytorch/torch/nn/init.py,division math warnings torch 
/home/pytorch/torch/nn/grad.py,torch _triple 
/home/pytorch/torch/nn/modules/pixelshuffle.py,Module F 
/home/pytorch/torch/nn/modules/batchnorm.py,division torch sync_batch_norm Module Parameter F init 
/home/pytorch/torch/nn/modules/loss.py,warnings Module F _Reduction 
/home/pytorch/torch/nn/modules/adaptive.py,namedtuple torch Linear Module log_softmax 
/home/pytorch/torch/nn/modules/pooling.py,absolute_import division print_function unicode_literals Module _triple F 
/home/pytorch/torch/nn/modules/fold.py,Module F 
/home/pytorch/torch/nn/modules/activation.py,warnings torch Linear xavier_uniform_ constant_ xavier_normal_ Parameter Module F 
/home/pytorch/torch/nn/modules/dropout.py,Module F 
/home/pytorch/torch/nn/modules/_functions.py,torch Function 
/home/pytorch/torch/nn/modules/instancenorm.py,_BatchNorm F 
/home/pytorch/torch/nn/modules/normalization.py,torch numbers Parameter Module _cross_map_lrn2d F init 
/home/pytorch/torch/nn/modules/transformer.py,torch copy F Module MultiheadAttention ModuleList xavier_uniform_ Dropout Linear LayerNorm 
/home/pytorch/torch/nn/modules/padding.py,Module _ntuple F 
/home/pytorch/torch/nn/modules/distance.py,Module F 
/home/pytorch/torch/nn/modules/upsampling.py,Module F 
/home/pytorch/torch/nn/modules/utils.py,container_abcs repeat 
/home/pytorch/torch/nn/modules/flatten.py,Module 
